"Variable","Count","Percent","Levels","Point Estimate","Lower","Upper","KM","P value","P for interaction"
"Age_group","","","","","","","","","0.696"
"<65","49/2784 (1.8%)","73.59","Eating_frequency_cat=T2","Reference","","","8.53","",""
"","","","Eating_frequency_cat=T1","1.26","0.59","2.69","4.46","0.556",""
"","","","Eating_frequency_cat=T3","0.72","0.35","1.48","1.84","0.369",""
"â‰¥65","98/995 (9.8%)","26.41","Eating_frequency_cat=T2","Reference","","","27.54","",""
"","","","Eating_frequency_cat=T1","1.16","0.65","2.06","39.97","0.609",""
"","","","Eating_frequency_cat=T3","0.54","0.3","0.97","11.11","0.041",""
"Gender","","","","","","","","","0.615"
"1","80/1921 (4.2%)","50.82","Eating_frequency_cat=T2","Reference","","","16.17","",""
"","","","Eating_frequency_cat=T1","1.62","0.87","2.98","14.58","0.125",""
"","","","Eating_frequency_cat=T3","0.69","0.37","1.27","4.31","0.235",""
"2","67/1858 (3.6%)","49.18","Eating_frequency_cat=T2","Reference","","","10.49","",""
"","","","Eating_frequency_cat=T1","0.98","0.48","1.99","9.42","0.949",""
"","","","Eating_frequency_cat=T3","0.55","0.28","1.08","3.35","0.083",""
"Education","","","","","","","","","0.249"
"1","35/887 (3.9%)","23.23","Eating_frequency_cat=T2","Reference","","","18.94","",""
"","","","Eating_frequency_cat=T1","1.14","0.45","2.88","16.67","0.777",""
"","","","Eating_frequency_cat=T3","0.59","0.2","1.75","7.21","0.341",""
"2","61/1321 (4.6%)","35.14","Eating_frequency_cat=T2","Reference","","","9.35","",""
"","","","Eating_frequency_cat=T1","0.71","0.3","1.66","7.25","0.431",""
"","","","Eating_frequency_cat=T3","0.62","0.32","1.22","4.65","0.165",""
"3","51/1571 (3.2%)","41.64","Eating_frequency_cat=T2","Reference","","","10.77","",""
"","","","Eating_frequency_cat=T1","2.04","1","4.19","14.01","0.051",""
"","","","Eating_frequency_cat=T3","0.7","0.33","1.51","2.16","0.366",""
"Marriage","","","","","","","","","0.65"
"1","60/2017 (3%)","53.47","Eating_frequency_cat=T2","Reference","","","8.65","",""
"","","","Eating_frequency_cat=T1","1","0.47","2.14","14.4","0.995",""
"","","","Eating_frequency_cat=T3","0.78","0.41","1.5","2.73","0.46",""
"2","19/599 (3.2%)","15.73","Eating_frequency_cat=T2","Reference","","","18.83","",""
"","","","Eating_frequency_cat=T1","1.78","0.51","6.24","7.44","0.368",""
"","","","Eating_frequency_cat=T3","1.4","0.38","5.07","3.05","0.611",""
"3","68/1163 (5.8%)","30.8","Eating_frequency_cat=T2","Reference","","","13.76","",""
"","","","Eating_frequency_cat=T1","1.33","0.68","2.6","13.21","0.409",""
"","","","Eating_frequency_cat=T3","0.43","0.2","0.92","7.12","0.03",""
"Economic.status","","","","","","","","","0.426"
"1","38/1021 (3.7%)","26.33","Eating_frequency_cat=T2","Reference","","","10.56","",""
"","","","Eating_frequency_cat=T1","1.88","0.84","4.19","11.14","0.125",""
"","","","Eating_frequency_cat=T3","0.61","0.22","1.67","4.44","0.339",""
"2","84/1670 (5%)","44.61","Eating_frequency_cat=T2","Reference","","","17.04","",""
"","","","Eating_frequency_cat=T1","1","0.52","1.94","15","0.999",""
"","","","Eating_frequency_cat=T3","0.83","0.47","1.48","5.93","0.535",""
"3","25/1088 (2.3%)","29.06","Eating_frequency_cat=T2","Reference","","","5.95","",""
"","","","Eating_frequency_cat=T1","1.15","0.32","4.19","4.93","0.83",""
"","","","Eating_frequency_cat=T3","0.33","0.11","1.05","1.34","0.06",""
"DEI_group","","","","","","","","","0.28"
"1","98/1883 (5.2%)","49.75","Eating_frequency_cat=T2","Reference","","","12.94","",""
"","","","Eating_frequency_cat=T1","1.42","0.84","2.4","15.43","0.186",""
"","","","Eating_frequency_cat=T3","0.78","0.45","1.35","7.84","0.369",""
"2","49/1896 (2.6%)","50.25","Eating_frequency_cat=T2","Reference","","","14.31","",""
"","","","Eating_frequency_cat=T1","0.71","0.26","1.95","5.31","0.504",""
"","","","Eating_frequency_cat=T3","0.44","0.21","0.95","1.84","0.038",""
"BMI","","","","","","","","","0.393"
"1","38/1001 (3.8%)","26.49","Eating_frequency_cat=T2","Reference","","","7.95","",""
"","","","Eating_frequency_cat=T1","2.65","1.06","6.64","10.82","0.038",""
"","","","Eating_frequency_cat=T3","0.42","0.15","1.17","2.06","0.096",""
"2","109/2778 (3.9%)","73.51","Eating_frequency_cat=T2","Reference","","","15.02","",""
"","","","Eating_frequency_cat=T1","0.92","0.54","1.58","11.81","0.77",""
"","","","Eating_frequency_cat=T3","0.71","0.43","1.17","4.34","0.182",""
"Racial","","","","","","","","","0.702"
"1","46/1547 (3%)","40.75","Eating_frequency_cat=T2","Reference","","","7.98","",""
"","","","Eating_frequency_cat=T1","1.32","0.58","2.99","10.98","0.506",""
"","","","Eating_frequency_cat=T3","0.53","0.22","1.29","2.29","0.163",""
"2","58/1008 (5.8%)","26.87","Eating_frequency_cat=T2","Reference","","","12.13","",""
"","","","Eating_frequency_cat=T1","0.91","0.37","2.25","10.31","0.842",""
"","","","Eating_frequency_cat=T3","0.74","0.39","1.39","5.89","0.347",""
"3","37/949 (3.9%)","25.15","Eating_frequency_cat=T2","Reference","","","32.26","",""
"","","","Eating_frequency_cat=T1","1.45","0.66","3.18","13.58","0.359",""
"","","","Eating_frequency_cat=T3","0.72","0.23","2.22","3.84","0.569",""
"4","6/275 (2.2%)","7.23","Eating_frequency_cat=T2","Reference","","","4.08","",""
"","","","Eating_frequency_cat=T1","0","0","Inf","0","0.999",""
"","","","Eating_frequency_cat=T3","0.04","0","14.15","1.85","0.28",""
"Smoking","","","","","","","","","0.172"
"0","77/2138 (3.6%)","56.57","Eating_frequency_cat=T2","Reference","","","17.86","",""
"","","","Eating_frequency_cat=T1","1.51","0.83","2.72","12.74","0.175",""
"","","","Eating_frequency_cat=T3","0.44","0.22","0.89","2.28","0.023",""
"1","70/1641 (4.3%)","43.43","Eating_frequency_cat=T2","Reference","","","8.63","",""
"","","","Eating_frequency_cat=T1","0.9","0.42","1.92","10.15","0.779",""
"","","","Eating_frequency_cat=T3","0.83","0.46","1.5","5.96","0.538",""
"Drinking","","","","","","","","","0.554"
"1","136/3286 (4.1%)","86.97","Eating_frequency_cat=T2","Reference","","","13.71","",""
"","","","Eating_frequency_cat=T1","1.24","0.78","1.98","13.03","0.362",""
"","","","Eating_frequency_cat=T3","0.58","0.36","0.94","4","0.028",""
"2","11/493 (2.2%)","13.03","Eating_frequency_cat=T2","Reference","","","7.67","",""
"","","","Eating_frequency_cat=T1","0","0","0","3.7","<0.001",""
"","","","Eating_frequency_cat=T3","25.75","5.83","113.68","2.87","<0.001",""
"HBP","","","","","","","","","0.884"
"0","30/1220 (2.5%)","32.3","Eating_frequency_cat=T2","Reference","","","10.65","",""
"","","","Eating_frequency_cat=T1","1.85","0.68","5.05","6.28","0.23",""
"","","","Eating_frequency_cat=T3","0.88","0.32","2.46","2.01","0.812",""
"1","117/2559 (4.6%)","67.7","Eating_frequency_cat=T2","Reference","","","12.66","",""
"","","","Eating_frequency_cat=T1","1.14","0.68","1.92","15.4","0.607",""
"","","","Eating_frequency_cat=T3","0.62","0.37","1.04","4.79","0.068",""
"DM","","","","","","","","","0.881"
"0","72/2308 (3.1%)","60.93","Eating_frequency_cat=T2","Reference","","","12.39","",""
"","","","Eating_frequency_cat=T1","1.24","0.64","2.41","6.58","0.518",""
"","","","Eating_frequency_cat=T3","0.64","0.32","1.25","2.08","0.189",""
"1","75/1471 (5.1%)","39.07","Eating_frequency_cat=T2","Reference","","","12.93","",""
"","","","Eating_frequency_cat=T1","1.49","0.77","2.88","29.15","0.235",""
"","","","Eating_frequency_cat=T3","0.67","0.36","1.25","7.49","0.207",""
